docker compose -f docker-compose.dev.yaml --profile tier3 logs -f
timescaledb-1  | 
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 0
nats-init-1      |                    Bytes: 0 B
nats-init-1      |           First Sequence: 0
nats-init-1      |            Last Sequence: 0
nats-init-1      |         Active Consumers: 0
nats-init-1      | Stream FALCO_ALERTS was created
nats-init-1      | 
nats-init-1      | Information for Stream FALCO_ALERTS created 2026-03-30 05:20:29
nats-init-1      | 
nats-init-1      |                 Subjects: cicdecoy.security.falco.>
nats-init-1      |                 Replicas: 1
nats-init-1      |                  Storage: File
nats-init-1      | 
nats-init-1      | Options:
nats-init-1      | 
nats-init-1      |                Retention: Limits
nats-init-1      |          Acknowledgments: true
nats-init-1      |           Discard Policy: Old
nats-init-1      |         Duplicate Window: 2m0s
nats-init-1      |               Direct Get: true
nats-init-1      |     Allows Batch Publish: false
nats-init-1      |          Allows Counters: false
nats-init-1      |        Allows Msg Delete: true
nats-init-1      |   Allows Per-Message TTL: false
nats-init-1      |             Allows Purge: true
nats-init-1      |         Allows Schedules: false
nats-init-1      |           Allows Rollups: false
nats-init-1      | 
nats-init-1      | Limits:
nats-init-1      | 
nats-init-1      |         Maximum Messages: unlimited
nats-init-1      |      Maximum Per Subject: unlimited
nats-init-1      |            Maximum Bytes: 512 MiB
nats-init-1      |              Maximum Age: 30d0h0m0s
nats-init-1      |     Maximum Message Size: unlimited
nats-init-1      |        Maximum Consumers: unlimited
nats-init-1      | 
nats-init-1      | State:
nats-init-1      | 
nats-init-1      |             Host Version: 2.11.15
nats-init-1      |       Required API Level: 0 hosted at level 1
nats-init-1      |                 Messages: 0
nats-init-1      |                    Bytes: 0 B
nats-init-1      |           First Sequence: 0
nats-init-1      |            Last Sequence: 0
nats-init-1      |         Active Consumers: 0
nats-init-1      | NATS streams ready
dashboard-1      | INFO:     172.18.0.1:37108 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37108 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34564 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34586 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34588 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34574 - "GET /api/engage HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:04:33,364 [asyncssh] INFO: [conn=8] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:04:33,364 [asyncssh] INFO: [conn=8]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:04:33,364 [asyncssh] INFO: [conn=8]   Peer address: 127.0.0.1, port 47308
ssh-decoy-1      | 2026-03-31 01:04:33,364 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:47308
ssh-decoy-1      | 2026-03-31 01:04:33,364 [asyncssh] DEBUG: [conn=8] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:04:33,364 [cicdecoy.ssh] INFO: EVENT connection.new session=e652835b {"client_ip": "127.0.0.1", "client_port": 47308}
ssh-decoy-1      | 2026-03-31 01:04:33,364 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:34574 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34574 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41018 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41018 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41018 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:50664 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58576 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58596 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58588 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58582 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58592 - "GET /api/engage HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:05:03,480 [asyncssh] INFO: [conn=9] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:05:03,480 [asyncssh] INFO: [conn=9]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:05:03,480 [asyncssh] INFO: [conn=9]   Peer address: 127.0.0.1, port 51794
ssh-decoy-1      | 2026-03-31 01:05:03,480 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:51794
ssh-decoy-1      | 2026-03-31 01:05:03,480 [asyncssh] DEBUG: [conn=9] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:05:03,480 [cicdecoy.ssh] INFO: EVENT connection.new session=9d97bccc {"client_ip": "127.0.0.1", "client_port": 51794}
ssh-decoy-1      | 2026-03-31 01:05:03,481 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:58592 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58592 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58592 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:50250 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:50250 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43922 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43922 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:39374 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:39350 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:39348 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:39364 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:39348 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:05:33,731 [asyncssh] INFO: [conn=10] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:05:33,731 [asyncssh] INFO: [conn=10]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:05:33,731 [asyncssh] INFO: [conn=10]   Peer address: 127.0.0.1, port 39770
ssh-decoy-1      | 2026-03-31 01:05:33,731 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:39770
ssh-decoy-1      | 2026-03-31 01:05:33,731 [asyncssh] DEBUG: [conn=10] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:05:33,731 [cicdecoy.ssh] INFO: EVENT connection.new session=c36c8226 {"client_ip": "127.0.0.1", "client_port": 39770}
ssh-decoy-1      | 2026-03-31 01:05:33,731 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:39348 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59802 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59802 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59802 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49480 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55628 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55628 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55640 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55648 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55646 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55646 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:55646 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:06:03,956 [asyncssh] INFO: [conn=11] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:06:03,956 [asyncssh] INFO: [conn=11]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:06:03,956 [asyncssh] INFO: [conn=11]   Peer address: 127.0.0.1, port 58792
ssh-decoy-1      | 2026-03-31 01:06:03,956 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:58792
ssh-decoy-1      | 2026-03-31 01:06:03,956 [asyncssh] DEBUG: [conn=11] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:06:03,956 [cicdecoy.ssh] INFO: EVENT connection.new session=e663380d {"client_ip": "127.0.0.1", "client_port": 58792}
ssh-decoy-1      | 2026-03-31 01:06:03,956 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:55646 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34376 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34376 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40450 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40450 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46758 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46742 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46778 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46774 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46774 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:06:34,003 [asyncssh] INFO: [conn=12] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:06:34,003 [asyncssh] INFO: [conn=12]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:06:34,003 [asyncssh] INFO: [conn=12]   Peer address: 127.0.0.1, port 38180
ssh-decoy-1      | 2026-03-31 01:06:34,003 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:38180
ssh-decoy-1      | 2026-03-31 01:06:34,003 [asyncssh] DEBUG: [conn=12] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:06:34,003 [cicdecoy.ssh] INFO: EVENT connection.new session=10427e03 {"client_ip": "127.0.0.1", "client_port": 38180}
ssh-decoy-1      | 2026-03-31 01:06:34,003 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:46774 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46982 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46982 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46982 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:38440 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43468 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43478 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43468 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43494 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43482 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43482 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43482 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43482 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:07:04,687 [asyncssh] INFO: [conn=13] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:07:04,687 [asyncssh] INFO: [conn=13]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:07:04,687 [asyncssh] INFO: [conn=13]   Peer address: 127.0.0.1, port 43506
ssh-decoy-1      | 2026-03-31 01:07:04,687 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:43506
ssh-decoy-1      | 2026-03-31 01:07:04,687 [asyncssh] DEBUG: [conn=13] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:07:04,687 [cicdecoy.ssh] INFO: EVENT connection.new session=4810d17e {"client_ip": "127.0.0.1", "client_port": 43506}
ssh-decoy-1      | 2026-03-31 01:07:04,687 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:44384 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:44384 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37142 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37142 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42002 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42016 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42026 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42008 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42008 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42008 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:07:34,855 [asyncssh] INFO: [conn=14] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:07:34,855 [asyncssh] INFO: [conn=14]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:07:34,855 [asyncssh] INFO: [conn=14]   Peer address: 127.0.0.1, port 58018
ssh-decoy-1      | 2026-03-31 01:07:34,855 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:58018
ssh-decoy-1      | 2026-03-31 01:07:34,855 [asyncssh] DEBUG: [conn=14] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:07:34,855 [cicdecoy.ssh] INFO: EVENT connection.new session=53610971 {"client_ip": "127.0.0.1", "client_port": 58018}
ssh-decoy-1      | 2026-03-31 01:07:34,855 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:42758 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42758 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42758 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:38430 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53196 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53196 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53230 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53206 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53214 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53214 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53214 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:53214 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:08:04,976 [asyncssh] INFO: [conn=15] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:08:04,981 [asyncssh] INFO: [conn=15]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:08:04,981 [asyncssh] INFO: [conn=15]   Peer address: 127.0.0.1, port 59256
ssh-decoy-1      | 2026-03-31 01:08:04,981 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:59256
ssh-decoy-1      | 2026-03-31 01:08:04,981 [asyncssh] DEBUG: [conn=15] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:08:04,981 [cicdecoy.ssh] INFO: EVENT connection.new session=1f33733f {"client_ip": "127.0.0.1", "client_port": 59256}
ssh-decoy-1      | 2026-03-31 01:08:04,981 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:56220 - "GET /api/stats HTTP/1.1" 200 OK
timescaledb-1    | 2026-03-31 01:08:17.706 UTC [27] LOG:  checkpoint starting: time
dashboard-1      | INFO:     172.18.0.1:56220 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
timescaledb-1    | 2026-03-31 01:08:22.770 UTC [27] LOG:  checkpoint complete: wrote 42 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.028 s, sync=0.019 s, total=5.065 s; sync files=17, longest=0.008 s, average=0.002 s; distance=161 kB, estimate=161 kB; lsn=0/2639840, redo lsn=0/2639808
dashboard-1      | INFO:     172.18.0.1:38664 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:38664 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45466 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45454 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45464 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45482 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45464 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45464 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:08:35,358 [asyncssh] INFO: [conn=16] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:08:35,400 [asyncssh] INFO: [conn=16]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:08:35,400 [asyncssh] INFO: [conn=16]   Peer address: 127.0.0.1, port 49258
ssh-decoy-1      | 2026-03-31 01:08:35,400 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:49258
ssh-decoy-1      | 2026-03-31 01:08:35,400 [asyncssh] DEBUG: [conn=16] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:08:35,400 [cicdecoy.ssh] INFO: EVENT connection.new session=78b73aa8 {"client_ip": "127.0.0.1", "client_port": 49258}
ssh-decoy-1      | 2026-03-31 01:08:35,400 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:59292 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59292 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59292 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54680 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47388 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47388 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47398 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47396 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47388 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47388 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47388 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47388 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:09:05,583 [asyncssh] INFO: [conn=17] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:09:05,583 [asyncssh] INFO: [conn=17]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:09:05,583 [asyncssh] INFO: [conn=17]   Peer address: 127.0.0.1, port 53854
ssh-decoy-1      | 2026-03-31 01:09:05,583 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:53854
ssh-decoy-1      | 2026-03-31 01:09:05,583 [asyncssh] DEBUG: [conn=17] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:09:05,583 [cicdecoy.ssh] INFO: EVENT connection.new session=c66344e6 {"client_ip": "127.0.0.1", "client_port": 53854}
ssh-decoy-1      | 2026-03-31 01:09:05,583 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:38228 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:38228 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:56334 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:56336 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42816 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42824 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42822 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42816 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42816 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:42816 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:09:35,732 [asyncssh] INFO: [conn=18] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:09:35,732 [asyncssh] INFO: [conn=18]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:09:35,732 [asyncssh] INFO: [conn=18]   Peer address: 127.0.0.1, port 42062
ssh-decoy-1      | 2026-03-31 01:09:35,732 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:42062
ssh-decoy-1      | 2026-03-31 01:09:35,732 [asyncssh] DEBUG: [conn=18] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:09:35,732 [cicdecoy.ssh] INFO: EVENT connection.new session=84d79388 {"client_ip": "127.0.0.1", "client_port": 42062}
ssh-decoy-1      | 2026-03-31 01:09:35,732 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:40336 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40344 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40336 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:50738 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51472 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51472 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51488 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51472 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51488 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51472 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51472 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51488 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:10:05,893 [asyncssh] INFO: [conn=19] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:10:05,893 [asyncssh] INFO: [conn=19]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:10:05,893 [asyncssh] INFO: [conn=19]   Peer address: 127.0.0.1, port 53070
ssh-decoy-1      | 2026-03-31 01:10:05,893 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:53070
ssh-decoy-1      | 2026-03-31 01:10:05,893 [asyncssh] DEBUG: [conn=19] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:10:05,893 [cicdecoy.ssh] INFO: EVENT connection.new session=fda3b273 {"client_ip": "127.0.0.1", "client_port": 53070}
ssh-decoy-1      | 2026-03-31 01:10:05,893 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:47032 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:47032 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:39048 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:39048 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58854 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58854 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58868 - "GET /api/kill-chains HTTP/1.1" 200 OK
